77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-1,118,4,-117,29,-108,-47,64,0,-1,-45,59,69,12,117,29,106,0,-1,21,-16,-48,64,0,106,103,80,-1,21,-104,-47,64,0,80,-1,21,-100,-47,64,0,-23,114,-1,-1,-1,-128,61,-40,18,65,0,
0,15,-124,60,1,0,0,104,-18,3,0,0,-1,118,4,-1,-41,-1,117,-4,-117,-8,-1,117,-8,-1,118,4,-1,-45,59,-57,15,-123,29,1,0,0,-21,-75,-117,61,-44,-47,64,0,104,-20,3,0,0,
-1,118,4,-1,-41,57,69,16,117,38,106,1,-1,117,12,-1,21,112,-48,64,0,104,0,0,-64,0,-1,117,12,-1,21,104,-48,64,0,106,15,-1,21,-116,-47,64,0,-23,-30,0,0,0,-128,61,-40,
18,65,0,0,15,-124,-45,0,0,0,104,-18,3,0,0,-1,118,4,-1,-41,57,69,16,15,-123,-64,0,0,0,-21,-72,-117,69,12,102,61,1,0,15,-123,-79,0,0,0,-63,-24,16,102,-123,-64,15,
-123,-91,0,0,0,106,1,-1,118,4,-1,21,-48,-47,64,0,-1,-74,12,2,0,0,-1,21,116,-48,64,0,-23,-78,-2,-1,-1,-128,61,-104,18,65,0,0,117,44,-117,61,-44,-47,64,0,106,0,104,
-19,3,0,0,-1,118,4,-1,-41,-117,29,-112,-47,64,0,80,-1,-45,106,0,104,-18,3,0,0,-1,118,4,-1,-41,80,-1,-45,-21,19,104,-104,18,65,0,104,-18,3,0,0,-1,118,4,-1,21,-80,
-47,64,0,104,88,-44,64,0,-1,118,4,-1,21,-68,-47,64,0,-117,61,-80,-47,64,0,-115,70,12,80,104,-22,3,0,0,-1,118,4,-1,-41,-115,-122,11,1,0,0,80,104,-20,3,0,0,-1,118,
4,-1,-41,-24,80,-3,-1,-1,-1,118,4,-24,101,70,0,0,89,51,-64,95,94,91,-55,-62,12,0,85,-117,-20,-125,-20,68,-125,101,-4,0,83,86,87,-115,125,-68,-66,-28,9,65,0,-24,107,62,0,
0,80,-1,21,-64,-48,64,0,-117,-40,-123,-37,-57,5,96,16,65,0,1,0,0,0,116,34,-66,-12,9,65,0,-24,74,62,0,0,80,83,-1,21,-68,-48,64,0,-123,-64,116,5,-1,-48,-119,69,-4,
83,-1,21,-60,-48,64,0,-117,69,-4,95,94,91,-55,-61,80,-71,8,10,65,0,-57,0,116,-44,64,0,-24,-69,79,0,0,-61,-1,116,36,8,-117,64,4,-1,116,36,8,80,-1,21,-44,-47,64,0,
80,-1,21,72,-46,64,0,-62,8,0,51,-64,-62,12,0,106,12,104,64,-29,64,0,-24,-73,-79,0,0,-127,125,12,16,1,0,0,117,28,-117,117,8,86,-24,-107,84,0,0,89,-117,69,20,-119,112,
4,86,80,-66,8,10,65,0,-24,-46,78,0,0,-1,117,8,-72,8,10,65,0,-24,-106,79,0,0,-117,-16,-119,117,8,-123,-10,116,101,-125,101,-28,0,-125,101,-4,0,-117,6,-1,117,20,-1,117,16,
-1,117,12,-117,-50,-1,16,-119,69,-28,-125,77,-4,-1,-21,43,-117,69,8,-1,112,4,-117,69,-20,-24,-50,-107,0,0,89,-61,-117,101,-24,-125,61,-76,13,65,0,2,117,8,106,1,-1,21,-124,-48,64,
0,-125,77,-4,-1,-117,117,8,-127,125,12,16,1,0,0,117,12,106,3,-1,118,4,-24,111,83,0,0,89,89,-117,69,-28,-21,2,51,-64,-24,73,-79,0,0,-62,16,0,-1,116,36,4,-93,76,18,
65,0,104,-43,19,64,0,-1,116,36,16,80,-24,46,81,0,0,80,-1,21,116,-46,64,0,-62,8,0,-62,4,0,85,-117,-20,106,0,-1,21,-16,-48,64,0,106,0,80,-117,69,8,106,0,-1,112,
4,-1,117,36,-1,117,32,-1,117,28,-1,117,24,-1,117,20,104,114,-44,64,0,-1,117,16,-1,117,12,-1,21,-40,-47,64,0,93,-62,32,0,-1,116,36,4,15,-73,65,8,81,-24,-109,-1,-1,-1,
72,-9,-40,27,-64,64,-62,4,0,-61,85,-117,-20,-117,69,8,-125,-24,78,116,39,45,-62,0,0,0,116,25,72,116,4,51,-64,-21,36,-1,117,16,-117,69,12,-117,17,80,-63,-24,16,80,-1,82,12,
-21,18,-117,1,-1,80,16,-21,11,-1,117,16,-117,1,-1,117,12,-1,80,20,93,-62,12,0,85,-117,-20,102,-125,125,8,0,86,-117,-15,117,39,102,-125,125,12,1,116,9,102,-125,125,12,2,117,33,
-21,7,-117,6,106,0,-1,80,4,15,-73,69,12,80,-1,118,4,-1,21,-48,-47,64,0,-21,8,102,-127,125,8,0,3,117,7,-117,6,-117,-50,-1,80,24,51,-64,94,93,-62,12,0,86,-117,-15,-117,
6,106,1,-1,80,4,-117,6,-117,-50,-1,80,24,-1,118,4,-24,-4,67,0,0,89,51,-64,94,-61,-115,70,4,104,-104,-36,64,0,80,-24,87,-83,0,0,-117,68,36,12,89,89,-119,-122,4,1,0,
0,-62,4,0,106,16,104,48,-29,64,0,-24,-60,-81,0,0,-125,125,12,1,117,26,-117,69,20,-117,0,-117,77,8,-119,-120,8,1,0,0,81,80,-66,20,10,65,0,-24,-28,76,0,0,-1,117,8,
-72,20,10,65,0,-24,-88,77,0,0,-117,-16,-119,117,-32,-123,-10,116,94,-125,101,-28,0,-125,101,-4,0,-117,6,-1,117,20,-1,117,16,-1,117,12,-117,-50,-1,16,-119,69,-28,-125,77,-4,-1,-21,40,
-1,117,8,-117,69,-20,-24,-29,-109,0,0,89,-61,-117,101,-24,-125,61,-76,13,65,0,2,117,8,106,1,-1,21,-124,-48,64,0,-125,77,-4,-1,-117,117,-32,-125,125,12,2,117,11,86,-71,20,10,65,
0,-24,11,77,0,0,-117,69,-28,-21,18,-1,117,20,-1,117,16,-1,117,12,-1,117,8,-1,21,-12,-47,64,0,-24,82,-81,0,0,-62,16,0,-1,116,36,12,-1,116,36,12,-1,116,36,12,-1,-79,
8,1,0,0,-1,21,-12,-47,64,0,-62,12,0,85,-117,-20,-125,-20,20,-125,-69,8,1,0,0,0,116,124,86,87,-115,-77,96,1,0,0,-115,125,-20,-91,-91,-91,-91,-117,69,-12,43,69,-20,-125,-8,
20,-119,69,-4,126,93,-117,125,-8,43,125,-16,-125,-1,20,126,82,-125,125,-12,5,126,76,-125,125,-16,-10,124,70,-117,53,-60,-47,64,0,106,0,-1,-42,-117,77,-20,-125,-63,20,59,-56,125,50,106,1,
-1,-42,-117,77,-16,-115,81,20,59,-48,125,36,-125,-69,76,1,0,0,0,116,27,104,4,2,0,0,87,-1,117,-4,81,-1,117,-20,106,0,-1,-77,8,1,0,0,-1,21,-16,-47,64,0,95,94,-55,
-61,85,-117,-20,51,-55,57,77,8,117,36,57,77,20,-117,-128,8,1,0,0,117,1,65,81,-1,117,16,-1,117,12,80,-1,21,48,-46,64,0,80,-1,21,36,-46,64,0,80,-21,15,51,-64,57,77,
20,117,1,64,80,-1,117,16,-1,117,8,-1,21,88,-46,64,0,93,-62,16,0,85,-117,-20,86,-117,53,0,-46,64,0,106,0,-1,117,12,104,18,4,0,0,-1,117,8,-1,-42,-125,125,16,0,15,
-73,-64,116,5,-125,-56,4,-21,5,37,-5,-1,0,0,15,-73,-64,80,-1,117,12,104,17,4,0,0,-1,117,8,-1,-42,94,93,-62,12,0,-117,68,36,4,83,-117,92,36,16,86,-117,-15,-125,-90,12,
1,0,0,0,87,-117,124,36,20,-119,-122,40,1,0,0,72,-119,-98,48,1,0,0,-119,-66,44,1,0,0,116,65,72,116,55,-125,-24,3,116,43,-125,-24,12,116,45,-125,-24,61,116,24,45,-61,0,
0,0,117,72,-117,6,83,-117,-49,-63,-23,16,87,81,-117,-50,-1,80,4,-21,55,-117,6,83,87,-1,80,8,-21,46,-117,6,-1,80,16,-21,39,-117,6,-1,80,12,-21,32,106,0,-1,-74,8,1,0,
0,-24,-69,79,0,0,-117,6,89,89,-117,-50,-1,80,20,-57,-122,64,1,0,0,1,0,0,0,-125,-66,12,1,0,0,0,116,8,-117,-122,16,1,0,0,-21,13,83,87,-1,116,36,24,-117,-50,-24,
35,-2,-1,-1,95,94,91,-62,12,0,106,0,106,0,-1,116,36,12,-1,-80,8,1,0,0,-1,21,-28,-47,64,0,-62,4,0,51,-64,-61,85,-117,-20,-125,-20,64,83,86,87,-24,-113,-86,0,0,-39,
-18,51,-37,-35,93,-48,51,-10,59,-61,89,-119,69,-36,-119,93,-12,-119,93,-16,-119,93,-20,-119,93,-24,-119,93,-8,-119,93,-28,-57,69,-56,32,0,0,0,-119,93,-64,-119,93,-52,-119,93,-60,15,-114,48,
1,0,0,-118,20,62,-118,-62,44,65,60,25,-120,85,-4,119,3,-1,69,-12,-118,-62,44,97,60,25,119,3,-1,69,-16,-118,-62,44,48,60,9,119,3,-1,69,-20,-118,-62,44,32,60,15,119,3,-1,
69,-24,-118,-62,44,58,60,6,119,3,-1,69,-8,-118,-62,44,91,60,5,119,3,-1,69,-8,-128,-6,123,124,8,-128,-6,126,127,8,-1,69,-8,-128,-6,126,126,3,-1,69,-28,59,-13,117,16,-1,117,
-4,-115,69,-64,-24,-96,9,0,0,-23,-87,0,0,0,51,-64,57,69,-52,126,29,-123,-64,124,13,59,69,-52,125,8,-117,77,-64,-118,12,8,-21,2,50,-55,58,-54,116,9,64,59,69,-52,124,-29,-125,
-56,-1,51,-37,59,-61,124,40,15,-66,68,62,-1,15,-66,-54,43,-56,81,-24,-62,-87,0,0,-123,-64,-35,69,-48,89,117,8,-36,5,-32,-30,64,0,-21,101,-36,5,-40,-30,64,0,-21,93,-1,117,-4,
-115,69,-64,-24,59,9,0,0,15,-66,68,62,-1,15,-66,12,62,43,-56,81,-24,-114,-87,0,0,-125,-8,1,89,117,5,-35,69,-48,-21,-55,-115,72,-2,-125,-7,3,119,11,-35,69,-48,-36,5,-48,-30,
64,0,-21,35,-125,-8,6,124,16,-125,-8,10,127,16,-35,69,-48,-36,5,-56,-30,64,0,-21,14,-125,-8,10,126,12,-35,69,-48,-36,5,-64,-30,64,0,-35,93,-48,70,59,117,-36,15,-116,-48,-2,-1,
-1,57,93,-12,106,26,-119,93,-4,88,116,3,-119,69,-4,57,93,-16,116,3,1,69,-4,57,93,-20,116,4,-125,69,-4,10,57,93,-24,116,4,-125,69,-4,16,57,93,-8,116,4,-125,69,-4,17,57,
93,-28,116,4,-125,69,-4,30,57,93,-4,126,62,-37,69,-4,81,81,-35,28,36,-24,-30,-88,0,0,-35,93,-40,-35,5,-72,-30,64,0,-35,28,36,-24,-47,-88,0,0,57,93,-64,-36,125,-40,89,89,
-36,77,-48,-33,125,-48,-117,117,-48,116,9,-1,117,-64,-24,4,-87,0,0,89,-117,-58,-21,16,57,93,-64,116,9,-1,117,-64,-24,-14,-88,0,0,89,51,-64,94,91,-55,-61,51,-64,102,-119,70,4,102,
-119,70,6,-119,70,8,86,-72,32,5,0,0,-57,6,-80,-43,64,0,-24,56,64,0,0,89,-117,-58,-61,81,83,87,-115,-98,12,1,0,0,-115,-66,12,2,0,0,83,87,-24,89,-88,0,0,-123,-64,
89,89,117,12,-57,-122,28,5,0,0,1,0,0,0,-21,41,-24,-85,-3,-1,-1,83,87,-119,-122,28,5,0,0,-24,77,-88,0,0,-123,-64,89,89,117,17,106,10,88,57,-122,28,5,0,0,126,6,
-119,-122,28,5,0,0,95,91,89,-61,-125,124,36,4,4,117,25,-117,68,36,8,5,20,5,0,0,80,-127,-63,20,5,0,0,81,-1,21,-56,-48,64,0,-21,49,-125,124,36,4,8,117,37,-117,68,
36,8,-117,-128,28,5,0,0,-117,-119,28,5,0,0,59,-56,126,5,51,-64,64,-21,17,51,-46,59,-56,15,-99,-62,74,-117,-62,-21,5,-72,-1,0,0,0,-62,8,0,-117,68,36,4,-125,-8,8,83,
86,87,-117,124,36,20,-117,-15,-58,7,0,119,103,-1,36,-123,112,28,64,0,-115,70,12,-21,93,-115,-122,12,1,0,0,-21,85,-115,-122,12,2,0,0,-21,77,-115,-122,12,3,0,0,-21,69,-115,-122,
12,4,0,0,-21,61,-24,97,60,0,0,-123,-64,116,58,-117,-122,12,5,0,0,-125,-8,4,115,3,51,-64,64,-115,-104,-80,4,0,0,-24,-67,72,0,0,-128,56,0,117,22,-1,-74,12,5,0,0,
104,-44,-44,64,0,87,-24,-9,-90,0,0,-125,-60,12,-117,-57,95,94,91,-62,8,0,-117,-74,12,5,0,0,-127,-58,76,4,0,0,-117,-34,-24,-119,72,0,0,-21,-27,-117,-74,16,5,0,0,-127,-58,
20,5,0,0,-21,-23,106,9,91,-24,113,72,0,0,80,-115,-122,20,5,0,0,87,-24,-3,61,0,0,89,89,-21,-68,-117,-74,28,5,0,0,-125,-2,1,124,12,-125,-2,7,127,7,-69,121,5,0,
0,-21,-69,-125,-2,8,124,12,-125,-2,14,127,7,-69,122,5,0,0,-21,-86,-125,-2,15,124,12,-125,-2,25,127,7,-69,123,5,0,0,-21,-103,-125,-2,26,124,12,-125,-2,45,127,7,-69,124,5,0,
0,-21,-120,-125,-2,46,15,-116,105,-1,-1,-1,-69,125,5,0,0,-23,117,-1,-1,-1,-115,73,0,108,27,64,0,-111,27,64,0,113,27,64,0,121,27,64,0,-9,27,64,0,-127,27,64,0,-119,27,
64,0,-23,27,64,0,16,28,64,0,-72,32,5,0,0,-61,-1,116,36,8,-117,-58,-1,116,36,8,-24,106,86,0,0,51,-64,-119,-122,-64,1,0,0,-119,70,68,-119,70,24,-57,70,32,64,0,0,
0,-57,70,28,8,0,0,0,-62,8,0,51,-64,-62,8,0,-117,-127,68,3,0,0,-125,-8,-1,116,17,-1,116,36,8,-1,116,36,8,80,-24,89,63,0,0,-125,-60,12,-62,8,0,85,-117,-20,-125,
-28,-8,-127,-20,36,5,0,0,83,86,87,-115,116,36,16,-119,76,36,12,-24,125,-3,-1,-1,-117,117,8,-115,-122,0,1,0,0,80,-69,-1,0,0,0,-115,-68,36,32,2,0,0,-24,77,56,0,0,
89,86,-115,124,36,32,-24,66,56,0,0,-117,-122,0,2,0,0,89,-115,116,36,16,-119,-124,36,28,5,0,0,-24,98,-3,-1,-1,-117,-58,80,-117,68,36,16,-117,64,4,-24,-29,93,0,0,95,51,
-64,94,64,91,-117,-27,93,-62,4,0,85,-117,-20,-125,-28,-8,-127,-20,36,5,0,0,83,86,87,-115,116,36,16,-119,76,36,12,-24,9,-3,-1,-1,-117,117,8,-117,70,20,-119,-124,36,28,5,0,0,
-117,70,24,-119,-124,36,32,5,0,0,-115,-124,36,36,5,0,0,80,-115,70,28,80,-1,21,-48,-48,64,0,-117,61,-72,-48,64,0,51,-64,80,80,-69,-1,0,0,0,83,-115,76,36,40,81,106,-1,
-1,54,80,80,-1,-41,51,-64,80,80,83,-115,-116,36,40,1,0,0,81,106,-1,-1,118,4,80,80,-1,-41,51,-64,80,80,83,-115,-116,36,40,2,0,0,81,106,-1,-1,118,8,80,80,-1,-41,51,
-64,80,80,83,-115,-116,36,40,3,0,0,81,106,-1,-1,118,16,80,80,-1,-41,51,-64,80,80,83,-115,-116,36,40,4,0,0,81,106,-1,-1,118,12,80,80,-1,-41,-115,116,36,16,-24,-124,-4,-1,
-1,-117,-58,80,-117,68,36,16,-117,-128,68,3,0,0,-24,2,93,0,0,51,-64,95,94,64,91,-117,-27,93,-62,4,0,85,-117,-20,-127,-20,104,6,0,0,83,86,87,-65,-1,0,0,0,51,-37,87,
-115,-123,-67,-2,-1,-1,83,80,-120,-99,-68,-2,-1,-1,-24,106,-92,0,0,-125,-60,12,-115,117,-40,-119,93,-20,-119,93,-40,-119,93,-16,-24,6,108,0,0,-123,-64,15,-124,9,1,0,0,106,24,-115,69,
-64,83,80,-24,66,-92,0,0,-125,-60,12,-115,69,-8,80,106,4,-115,69,-64,80,83,-1,85,-36,-123,-64,15,-123,-28,0,0,0,-66,-40,-44,64,0,86,-119,53,-52,27,65,0,-24,-128,-92,0,0,89,
3,-64,86,102,-93,-56,27,65,0,-24,113,-92,0,0,-115,68,0,2,89,102,-93,-54,27,65,0,-115,69,-12,80,104,-56,27,65,0,-1,117,-8,-1,85,-32,-123,-64,117,83,-117,69,-12,59,-61,116,76,
15,-73,8,102,-127,-7,-4,0,115,62,15,-73,-55,81,-1,112,4,-115,-123,-68,-2,-1,-1,80,-24,29,-92,0,0,-117,69,-12,15,-73,8,-120,-100,13,-68,-2,-1,-1,15,-73,8,-120,-100,13,-67,-2,-1,
-1,15,-73,8,-125,-60,12,-120,-100,13,-66,-2,-1,-1,-57,69,-16,1,0,0,0,80,-1,85,-24,-1,117,-8,-1,85,-28,57,93,-16,116,72,-115,-75,-100,-7,-1,-1,-24,53,-5,-1,-1,83,83,87,-115,
-123,-88,-5,-1,-1,80,106,-1,-115,-123,-68,-2,-1,-1,80,83,83,-1,21,-72,-48,64,0,56,-99,-88,-5,-1,-1,116,26,-57,-123,-88,-2,-1,-1,99,0,0,0,-24,37,-5,-1,-1,-117,-58,80,-117,69,
8,-24,-86,91,0,0,57,93,-40,116,9,-1,117,-40,-1,21,-60,-48,64,0,95,94,91,-55,-62,4,0,85,-117,-20,-127,-20,76,3,0,0,-125,-93,-44,1,0,0,0,86,87,-115,-75,-76,-4,-1,-1,
-24,106,4,0,0,-1,117,8,-125,77,-8,-1,-57,-123,-76,-4,-1,-1,60,-42,64,0,-24,-25,50,0,0,-119,69,-8,-117,-125,-48,1,0,0,-125,120,24,2,89,117,26,-125,-64,28,80,-117,-2,-24,86,
7,0,0,-123,-64,117,31,-117,69,-12,-119,-125,-44,1,0,0,-21,20,-24,-49,55,0,0,-123,-64,116,11,-115,-123,-76,-4,-1,-1,-24,-9,6,0,0,-125,125,-8,-1,116,13,-1,117,-8,-1,21,-52,-48,
64,0,-125,77,-8,-1,-115,-75,-76,-4,-1,-1,-24,53,4,0,0,95,94,-55,-62,4,0,85,-117,-20,-125,-28,-8,-127,-20,84,3,0,0,83,86,-117,-39,-125,-93,-44,1,0,0,0,87,-115,-69,-48,1,
0,0,-117,7,-125,120,24,2,117,65,-115,116,36,24,-24,-61,3,0,0,-117,7,-125,-64,28,80,-117,-2,-57,68,36,28,68,-42,64,0,-119,-100,36,96,3,0,0,-24,-60,6,0,0,-123,-64,117,13,
-117,-124,36,88,3,0,0,-119,-125,-44,1,0,0,-115,116,36,24,-24,-54,3,0,0,-21,101,-24,48,55,0,0,-123,-64,116,38,-115,116,36,24,-24,121,3,0,0,-117,-58,-57,68,36,24,68,-42,64,
0,-119,-100,36,92,3,0,0,-24,68,6,0,0,-24,-101,3,0,0,-21,31,-24,37,55,0,0,-123,-64,116,22,-115,68,36,16,80,-57,68,36,20,76,-42,64,0,-119,92,36,24,-24,-105,-106,0,0,
-24,-83,54,0,0,-125,120,16,2,117,12,-125,120,4,5,114,6,83,-24,62,-3,-1,-1,95,94,91,-117,-27,93,-61,85,-117,-20,-72,72,16,0,0,-24,-39,-92,0,0,83,86,87,104,120,-31,64,0,
-1,117,8,-117,-7,-119,125,-4,-24,-87,49,0,0,-66,-1,3,0,0,51,-37,86,-115,-123,-71,-5,-1,-1,83,80,-120,-99,-72,-5,-1,-1,-24,-117,-95,0,0,86,-115,-123,-71,-13,-1,-1,83,80,-120,-99,
-72,-13,-1,-1,-24,119,-95,0,0,86,-115,-123,-71,-9,-1,-1,83,80,-120,-99,-72,-9,-1,-1,-24,99,-95,0,0,-125,-60,44,56,29,88,18,65,0,116,25,104,88,18,65,0,-115,-123,-72,-13,-1,-1,
104,-8,-44,64,0,80,-24,48,-95,0,0,-125,-60,12,57,29,80,18,65,0,116,19,-115,-123,-72,-5,-1,-1,104,56,-43,64,0,80,-24,100,-95,0,0,89,89,-117,7,-117,-49,-1,80,28,106,16,89,
80,-66,-72,-31,64,0,-115,125,-72,-13,-91,-115,-115,-72,-5,-1,-1,81,80,-115,-123,-72,-13,-1,-1,80,-115,69,-72,80,-115,-123,-72,-17,-1,-1,80,-92,-24,-35,-96,0,0,-115,-123,-72,-17,-1,-1,80,-1,
117,8,-24,-29,48,0,0,-125,-60,32,104,88,-44,64,0,106,6,91,-24,110,66,0,0,80,-115,-123,-72,-9,-1,-1,104,88,-43,64,0,80,-24,-84,-96,0,0,-115,-123,-72,-9,-1,-1,80,-1,117,8,
-24,-78,48,0,0,-125,-60,24,-125,125,12,4,117,11,-1,117,8,-117,117,-4,-24,81,97,0,0,95,94,91,-55,-62,8,0,85,-117,-20,-125,-20,20,-125,125,12,4,117,15,104,-88,-30,64,0,-1,117,
8,-24,126,48,0,0,89,89,-125,61,80,18,65,0,0,116,15,104,-92,-43,64,0,-1,117,8,-24,102,48,0,0,89,89,86,87,-66,-4,-31,64,0,-115,125,-20,-91,-91,-91,-115,69,-20,-91,80,-1,
117,8,-92,-24,73,48,0,0,89,89,95,94,-55,-62,8,0,-72,-108,8,65,0,-62,4,0,-117,-127,-48,1,0,0,-125,120,16,0,116,21,-117,68,36,8,-10,64,36,1,116,11,-125,96,48,0,-57,
64,52,-24,-24,-24,0,-62,8,0,-23,109,89,0,0,83,106,14,91,-24,-94,65,0,0,91,-61,86,87,-117,-8,-117,119,12,-123,-10,124,52,-125,-2,-1,-117,71,8,117,9,-1,55,-24,-122,-96,0,0,
